======================================================================
CELL 8 — EXPLICIT-FORMULA / CvS ARCHIMEDEAN DICTIONARY
======================================================================

Parameters:
c = 13
  closed      = -0.0577211141383250250732520742138910265140148004
  repository  = -0.0577211141383250250732520742138910265140148004
  |direct-closed| = 1.3017538675813399028e-71
  |direct-repo|   = 1.3017538675813399028e-71
  |closed-repo|   = 0.0

x= 2, r=1.0
  direct      = -0.391530787111229227128881252402094583046791475
  closed      = -0.391530787111229227128881252402094583046791475
  repository  = -0.391530787111229227128881252402094583046791475
  |direct-closed| = 4.5278395394133561838e-72
  |direct-repo|   = 4.5278395394133561838e-72
  |closed-repo|   = 0.0

x= 2, r=2.0
  direct      = -0.145613806139757685046328561189094676708918407
  closed      = -0.145613806139757685046328561189094676708918407
  repository  = -0.145613806139757685046328561189094676708918407
  |direct-closed| = 1.1319598848533390459e-71
  |direct-repo|   = 9.0556790788267123675e-72
  |closed-repo|   = 2.2639197697066780919e-72

x= 2, r=2.44963327985465
  direct      = -1.00166988792792723055983734087027058129991915e-57
  closed      = -1.0016698879279264163665488784174358019045932e-57
  repository  = -1.00166988792792723055229759598516272134997391e-57
  |direct-closed| = 8.1419328846245283478e-73
  |direct-repo|   = 7.5397448851078599499e-78
  |closed-repo|   = 8.1418574871756772692e-73

x= 2, r=3.0
  direct      = -0.27480947955750966654384007925192895593692371
  closed      = -0.27480947955750966654384007925192895593692371
  repository  = -0.27480947955750966654384007925192895593692371
  |direct-closed| = 4.5278395394133561838e-72
  |direct-repo|   = 4.5278395394133561838e-72
  |closed-repo|   = 0.0

x= 2, r=5.0
  direct      = 0.163084206087614827125311882873287007441590339
  closed      = 0.163084206087614827125311882873287007441590339
  repository  = 0.163084206087614827125311882873287007441590339
  |direct-closed| = 1.1319598848533390459e-71
  |direct-repo|   = 2.4903117466773459011e-71
  |closed-repo|   = 1.3583518618240068551e-71

x= 4, r=0.0
  direct      = 3.04345291354148077967033983371634581014734619e-77
  closed      = 4.35301923022554059344196719839228004595011015e-142
  repository  = 2.17650961511277029672098359919614002297505508e-142
  |direct-closed| = 3.0434529135414807797e-77
  |direct-repo|   = 3.0434529135414807797e-77
  |closed-repo|   = 2.1765096151127702967e-142

x= 4, r=0.3
  direct      = -0.0287793201138091592522011546556134981825864202
  closed      = -0.0287793201138091592522011546556134981825864202
  repository  = -0.0287793201138091592522011546556134981825864202
  |direct-closed| = 3.3958796545600171378e-72
  |direct-repo|   = 3.3958796545600171378e-72
  |closed-repo|   = 0.0

x= 4, r=1.0
  direct      = -0.189584060580009732796164076530197554069672594
  closed      = -0.189584060580009732796164076530197554069672594
  repository  = -0.189584060580009732796164076530197554069672594
  |direct-closed| = 0.0
  |direct-repo|   = 0.0
  |closed-repo|   = 0.0

x= 4, r=2.0
  direct      = -0.0633115117501517416588715910236315897230944521
  closed      = -0.0633115117501517416588715910236315897230944521
  repository  = -0.0633115117501517416588715910236315897230944521
  |direct-closed| = 0.0
  |direct-repo|   = 1.1319598848533390459e-72
  |closed-repo|   = 1.1319598848533390459e-72

x= 4, r=2.44963327985465
  direct      = -4.00667955171170892210903263871664840627474146e-58
  closed      = -4.00667955171170566546619551369892264692049589e-58
  repository  = -4.00667955171170892220919038396983032470202044e-58
  |direct-closed| = 3.2566428371250177258e-73
  |direct-repo|   = 1.0015774525318191843e-77
  |closed-repo|   = 3.2567429948702709077e-73

x= 4, r=3.0
  direct      = -0.0947674035845925579627544827658738358988213843
  closed      = -0.0947674035845925579627544827658738358988213843
  repository  = -0.0947674035845925579627544827658738358988213843
  |direct-closed| = 1.5847438387946746643e-71
  |direct-repo|   = 1.5847438387946746643e-71
  |closed-repo|   = 0.0

x= 4, r=5.0
  direct      = -0.00458027357941601424960044975633342244278383384
  closed      = -0.00458027357941601424960044975633342244278383384
  repository  = -0.00458027357941601424960044975633342244278383384
  |direct-closed| = 1.3442023632633401171e-72
  |direct-repo|   = 1.2734548704600064267e-72
  |closed-repo|   = 7.0747492803333690371e-74

Maximum |direct - closed| = 4.47189043888777993168328052931e-44

Maximum |direct - repository| = 2.49031174667734590106500780499e-71

Maximum |closed - repository| = 4.4718904388877799316832805307e-44

----------------------------------------------------------------------
2. PARITY CHECK
----------------------------------------------------------------------

x= 0, r=0.3  |S(r)-S(-r)| = 0.0
x= 0, r=1.0  |S(r)-S(-r)| = 0.0
x= 0, r=2.0  |S(r)-S(-r)| = 0.0
x= 0, r=5.0  |S(r)-S(-r)| = 0.0
x= 1, r=0.3  |S(r)-S(-r)| = 0.0
x= 1, r=1.0  |S(r)-S(-r)| = 0.0
x= 1, r=2.0  |S(r)-S(-r)| = 0.0
x= 1, r=5.0  |S(r)-S(-r)| = 0.0
x= 2, r=0.3  |S(r)-S(-r)| = 0.0
x= 2, r=1.0  |S(r)-S(-r)| = 0.0
x= 2, r=2.0  |S(r)-S(-r)| = 0.0
x= 2, r=5.0  |S(r)-S(-r)| = 0.0
x= 4, r=0.3  |S(r)-S(-r)| = 0.0
x= 4, r=1.0  |S(r)-S(-r)| = 0.0
x= 4, r=2.0  |S(r)-S(-r)| = 0.0
x= 4, r=5.0  |S(r)-S(-r)| = 0.0

Maximum parity error = 0.0

----------------------------------------------------------------------
3. ARCHIMEDEAN SOURCE COMPARISON
----------------------------------------------------------------------

x = 0
  explicit  = 0.0
  repository = 0.0
  |error|    = 0.0

x = 1
  explicit  = 0.2224393508420176437683162788608766761819795882219148161
  repository = 0.2224393508420176437683162788608766761819795882219148161
  |error|    = 0.0

x = 2
  explicit  = 0.1936767794000282158861514860150254111942812173537094501
  repository = 0.1936767794000282158861514860150254111942812173537094501
  |error|    = 0.0

x = 4
  explicit  = 0.133898808001546776868820329347333720295428322356043571
  repository = 0.133898808001546776868820329347333720295428322356043571
  |error|    = 0.0

x = 8
  explicit  = -0.1595895374288790322813999205840928280217226145835782931
  repository = -0.1595895374288790322813999205840928280217226145835782931
  |error|    = 0.0

Maximum |psi_explicit - psi_repository| = 0.0

----------------------------------------------------------------------
4. NORMALISATION DIAGNOSTIC
----------------------------------------------------------------------

x = 1
  explicit / repository = 1.0
  explicit - repository = 0.0

x = 2
  explicit / repository = 1.0
  explicit - repository = 0.0

x = 4
  explicit / repository = 1.0
  explicit - repository = 0.0

x = 8
  explicit / repository = 1.0
  explicit - repository = 0.0

----------------------------------------------------------------------
5. COMPLETED-ZETA ARCHIMEDEAN FACTOR
----------------------------------------------------------------------

r = 0.0
  h_+      = -5.3721834192256655822329574974497422890145392516236
  2*h_comp = -5.3721834192256655822329574974497422890145392516236
  error    = 0.0

r = 0.5
  h_+      = -3.3320045946808966090516795774159164750303919849642
  2*h_comp = -3.3320045946808966090516795774159164750303919849642
  error    = 3.622271631530684947e-71

r = 1.0
  h_+      = -2.0251461931034672002965428730090191110063738057135
  2*h_comp = -2.0251461931034672002965428730090191110063738057135
  error    = 0.0

r = 2.0
  h_+      = -1.1615570909675799129537892585226355399855089557156
  2*h_comp = -1.1615570909675799129537892585226355399855089557156
  error    = 0.0

r = 5.0
  h_+      = -0.23011821824559773726300309696606590946312765980164
  2*h_comp = -0.23011821824559773726300309696606590946312765980164
  error    = 2.2639197697066780919e-72

======================================================================
CELL 8 SUMMARY
======================================================================

Maximum |S_direct - S_closed| = 4.47189043888777993168328052931e-44

Maximum |S_direct - S_repository| = 2.49031174667734590106500780499e-71

Maximum |S_closed - S_repository| = 4.4718904388877799316832805307e-44

Maximum parity error = 0.0

Maximum |psi_explicit - psi_repository| = 0.0

Maximum h_+ completed-factor error = 3.62227163153068494700364771636e-71

======================================================================
END CELL 8
======================================================================
